2003 Pinehurst Trials - 5/31/03
2003 Pinehurst Trials - 5/31/03
Girls 8 & Under 25 Yard Butterfly:
 1. Higginbotham, Anna, Sea Otters, 17.78; 2. Elerick, Theresa, Sea Otters, 
 28.24; 3. Amaral, Casey, Piranhas-CA, 28.80; 4. Dektar, Emily, Sea Otters, 
 30.27; 5. Roberts, Hayley, Sea Otters, 33.12; 6. Hill, Kingsley, Piranhas-CA, 
 33.13; 7. Blackmer, Caitlyn, Sea Otters, 33.67; 8. Degerli, Seni, Piranhas-CA, 
 33.68; 9. Ruzsa, Jennifer, Sea Otters, 34.50; 10. Parr, Valerie, Sea Otters, 
 34.95; 11. Swenson, Sonya, Sea Otters, 36.18; 12. Herrera, Giselle, Sea 
 Otters, 36.40; 13. Raiyawa, Sereana, Sea Otters, 36.45; 14. Nelson, Kasscindra, 
 Sea Otters, 40.33; 15. Shahin, Carina, Piranhas-CA, 46.75; 
Boys 8 & Under 25 Yard Butterfly:
 1. Higginbotham, Mathew, Sea Otters, 22.32; 2. Van Nuland, Alex, Sea Otters, 
 25.69; 3. Nelson, Zachary, Sea Otters, 27.60; 4. Stambaugh, Joshua, Piranhas-CA, 
 29.37; 5. Larson, Scotty, Piranhas-CA, 33.08; 6. Martin, Kyle, Sea Otters, 
 36.36; 7. Heinkel, Jonathan, Piranhas-CA, 36.46; 8. Denlinger, Jonah, Sea 
 Otters, 37.22; 9. Revallier, Jake, Piranhas-CA, 39.48; 10. Meyers, Ryan, 
 Piranhas-CA, 41.32; 11. Cooperman, Max, Piranhas-CA, 45.25; 12. Yaghutiel, 
 David, Piranhas-CA, 57.52; 
Girls 9-10 25 Yard Butterfly:
 1. Higginbotham, Elaine, Sea Otters, 16.31; 2. Silva, Jessica, Sea Otters, 
 18.19; 3. Pearson, Molly, Piranhas-CA, 19.62; 4. Martinez, Grace, Piranhas-CA, 
 19.72; 5. Pearson, Katie, Piranhas-CA, 20.18; 6. Gaspar, Jamie, Sea Otters, 
 21.97; 7. Healy, Sarah, Piranhas-CA, 22.38; 8. Sanfilippo, Kaitlynne, Piranhas-CA, 
 23.34; 9. Troyan, Alexandra, Piranhas-CA, 26.95; 10. McBrian, Megan, Piranhas-CA, 
 29.19; 11. Davis, Rachel, Piranhas-CA, 29.37; 12. Aiello, Gianna, Piranhas-CA, 
 30.03; 13. Coomes, Gabrielle, Sea Otters, 33.57; 14. Lamperti, Alexandra, 
 Sea Otters, 33.79; 15. Martinez, Olivia, Piranhas-CA, 35.10; 
Boys 9-10 25 Yard Butterfly:
 1. Mingione, Dante, Sea Otters, 19.57; 2. Van Nuland, Erik, Sea Otters, 
 20.28; 3. Vosters, Brian, Piranhas-CA, 20.30; 4. Bentz, Colton, Piranhas-CA, 
 21.88; 5. Larson, Andy, Piranhas-CA, 22.06; 6. Hills, Jack, Piranhas-CA, 
 23.28; 7. Brugioni, Nicholas, Piranhas-CA, 25.73; 8. Goitom, Melkias, Sea 
 Otters, 25.76; 9. Reynov, James, Sea Otters, 25.78; 10. Mead, Andrew, Sea 
 Otters, 27.77; 11. Eisenhart, Alex, Sea Otters, 28.66; 12. Ramirez, Alejandro, 
 Sea Otters, 29.57; 13. Ramirez, Fernando, Sea Otters, 32.43; 14. Heavner, 
 Christian, Sea Otters, 39.91; 
Girls 11-12 50 Yard Butterfly:
 1. Taboada, Arla, Sea Otters, 35.13; 2. Kyffin, Chelsea, Sea Otters, 37.21; 
 3. Lineberry, Abby, Piranhas-CA, 37.54; 4. Lamperti, Natasha, Sea Otters, 
 42.50; 5. Revallier, Jessica, Piranhas-CA, 44.35; 6. Sanchez, Stefani, 
 Sea Otters, 46.86; 7. Shahin, Brittany, Piranhas-CA, 47.10; 8. Mirassou, 
 Madleine, Piranhas-CA, 47.49; 9. Darnell, Denise, Sea Otters, 48.20; 10. 
 Hamer, Elizabeth, Piranhas-CA, 48.39; 11. Meyers, Kelsey, Piranhas-CA, 
 52.82; 12. Kreitner, Courtney, Sea Otters, 57.62; 13. Kehl, Lindsay, Piranhas-CA, 
 58.25; 14. Anaya, Tiana, Piranhas-CA, 59.43; 15. Toler, Megan, Sea Otters, 
 1:05.69; 16. Haberman, Andrea, Sea Otters, 1:36.83; 
Boys 11-12 50 Yard Butterfly:
 1. Kikuta, Nikolas, Piranhas-CA, 31.35; 2. Higginbotham, Alexander, Sea 
 Otters, 32.07; 3. Lineberry, Evan, Piranhas-CA, 33.78; 4. Presant, Bill, 
 Sea Otters, 35.44; 5. Garibaldi, Ridge, Sea Otters, 38.58; 6. Martinez, 
 James, Piranhas-CA, 45.90; 7. Sylvan, Robin, Piranhas-CA, 47.54; 8. McBrian, 
 Jeremy, Piranhas-CA, 47.73; 9. Troyan, Zachary, Piranhas-CA, 52.96; 10. 
 Blackmer, Kyle, Sea Otters, 53.84; 11. Davis, Jeffrey, Piranhas-CA, 59.19; 
 12. Dektar, Scott, Sea Otters, 1:03.18; 
Girls 13-14 50 Yard Butterfly:
 1. Hall, Britany, Piranhas-CA, 31.61; 2. Healy, Megan, Piranhas-CA, 33.73; 
 3. Sanchez, Breanna, Sea Otters, 34.57; 4. Pape, Melise, Piranhas-CA, 35.51; 
 5. O'Dowd, Shannon, Sea Otters, 36.12; 6. Pearson, Diana, Piranhas-CA, 
 36.21; 7. Bentz, Kailee, Piranhas-CA, 38.27; 8. Funk, Heather, Piranhas-CA, 
 39.33; 9. Sipos, Agatha, Sea Otters, 39.82; 10. Duckworth-Lanzo, Hannah, 
 Piranhas-CA, 41.94; 
Boys 13-14 50 Yard Butterfly:
 1. Taboada, Tyler, Sea Otters, 30.36; 2. Silva, James, Sea Otters, 34.90; 
 3. Peckham, Tyler, Piranhas-CA, 38.17; 4. Urenda, Sean, Piranhas-CA, 42.60; 
 5. Swenson, Nicholas, Sea Otters, 43.81; 
Girls 15-18 50 Yard Butterfly:
