2010 Santa Teresa vs. Crossgate - 7/10/10
2010 Santa Teresa vs. Crossgate - 7/10/10
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Debasitis, Claire 8, King, Gwen 8, Simpkins, 
 Kelly 7, Ralph, Jamie 8), 1:38.41; --. Crossgates Swim Team-PC  'B' (Guerra, 
 Emily 8, Yates, Trinity 8, Snelgrove, Madison 8, Morocco, Sophia 8), x1:41.34; 
 --. Crossgates Swim Team-PC  'A' (Stone, Katelyn 8, MacDonald, Carrissa 
 8, Louvelle, Jillian 8, Gruvberger, Anna 7), DQ; 
Boys 7-8 100 Yard Medley Relay:
 1. Crossgates Swim Team-PC  'A' (Lindsley, Tom 8, Wahl, Ryan 8, Rosenbaum, 
 Troy 8, Murtha, Conner 8), 1:23.81; --. Crossgates Swim Team-PC  'B' (Matulich, 
 Hayden 8, Pilarski, Hunter 7, Lymberopoulos, Alex 8, Torpey, Ian 8), x1:42.12; 
 --. Santa Teresa Sea Otters  'A' (Meline, Logan 8, Chaves Meyles, Lucas 
 8, Minor, Kody 7, Yasin, Bennett 8), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Crossgates Swim Team-PC  'A' (Blazing, Hannah 10, Ison, Loreta 9, McKee, 
 Samantha 9, Joroski, Julia Rose 9), 1:13.10; --. Crossgates Swim Team-PC 
  'B' (Edington, Taylor 0, Wahl, Carly 10, Pesek, Audrey 9, Torpey, Grace 
 10), DQ; --. Santa Teresa Sea Otters  'A' (Navarro, Julia 10, Thurmann, 
 Paulina 10, Jacopi, Katie 9, Luu, Victoria 10), DQ; 
Boys 9-10 100 Yard Medley Relay:
 1. Crossgates Swim Team-PC  'A' (Imobersteg, Andrew 10, Yates, Cannon 10, 
 Murtha, Jacob 10, Hackett, Cole 10), 1:14.00; 2. Santa Teresa Sea Otters 
  'A' (Thurmann, Andre 9, Luu, Bryant 9, Fusilero, Ethan 9, Clifford, Charles 
 9), 1:17.10; --. Crossgates Swim Team-PC  'B' (Gruvberger, Marcus 9, Chen, 
 Evan 9, Kelso, Nicholas 10, Cooper, Jonathan 10), x1:28.75; 
Girls 11-12 200 Yard Medley Relay:
 1. Crossgates Swim Team-PC  'A' (Ison, Sophia 11, Perez, Annalisa 12, Painter, 
 Sierra 12, Lindsley, Katie 11), 2:12.16; 2. Santa Teresa Sea Otters  'A' 
 (Lash, Adrianna 12, Truong, Angeline 11, Ruzsa, Allie 11, Everson, Carrie 
 11), 2:30.78; --. Crossgates Swim Team-PC  'B' (West, Katy 11, Carter, 
 Natalie 12, Grimes, Cali 11, Baker, Samantha 12), x2:36.47; 
Boys 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Garcia, Corey 12, Simpkins, Riley 12, 
 Wycoff, Joey 11, Brown, Jordan 12), 2:18.12; 2. Crossgates Swim Team-PC 
  'A' (Pulling, Zachary 12, Murtha, Nick 12, Hackett, Will 12, Walker, Joshua 
 12), 2:40.22; --. Crossgates Swim Team-PC  'B' (Imobersteg, John 12, Guerra, 
 Jacob 11, Rosenbaum, Ryan 11, Biral, Ethan 0), DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Crossgates Swim Team-PC  'A' (Grimes, Alexandra 13, Morocco, Julia 14, 
 Noordam, Jeanine 13, Jensen, Amanda 13), 2:06.00; 2. Santa Teresa Sea Otters 
  'A' (Chaves Meyles, Dakota 13, Lamperti, Nicole 13, Raiyawa, Sereana 14, 
 Debasitis, Emma 13), 2:24.09; --. Crossgates Swim Team-PC  'B' (Lindsley, 
 Jeana 14, Swenson, Jessica 14, Pulling, Megan 14, McCarthy, Caren 14), 
 x2:15.97; 
Girls 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Silva, Jessica 17, Lamperti, Natasha 18, 
 Kunis, Deanna 16, Swenson, Charlotte 17), 2:13.75; 2. Crossgates Swim Team-PC 
  'A' (Atala, Kim 18, Richardson, Kelly 15, Desai, Serena 0, Walker, Abigail 
 16), 2:21.03; 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Mingione, Dante 17, Kay, Theron 14, Ramirez, 
 Alejandro 16, Dektar, Scott 18), 1:58.15; 2. Crossgates Swim Team-PC  'A' 
 (Varni, Brett 16, Bachmeier, Nicholas 15, Lymberopoulos, Peter 15, Noordam, 
 Eric 15), 2:00.28; 
Girls 8 & Under 25 Yard Butterfly:
 1. Louvelle, Jillian, Gators-PC, 18.75; 2. Gruvberger, Anna, Gators-PC, 
 21.66; 3. Rodrigues, Lili, Sea Otters, 25.06; 4. Simpkins, Kelly, Sea Otters, 
 25.50; 5. Cooper, Elizabeth, Gators-PC, 26.28; 6. Roberts, Melissa, Sea 
 Otters, 29.12; 7. MacDonald, Morgan, Sea Otters, 29.16; 8. Fultz, Cassidy, 
 Sea Otters, 32.15; 9. Ybarra, Marissa, Sea Otters, 32.97; 10. Guerra, Emily, 
 Gators-PC, 37.07; --. Watanabe, Paige, Sea Otters, DQ; 
Boys 8 & Under 25 Yard Butterfly:
 1. Rosenbaum, Troy, Gators-PC, 19.03; 2. Minor, Kody, Sea Otters, 22.60; 
 3. Matulich, Hayden, Gators-PC, 23.34; 4. Murtha, Conner, Gators-PC, 24.15; 
 5. Lymberopoulos, Alex, Gators-PC, 25.43; 6. Wahl, Ryan, Gators-PC, 26.87; 
 7. Martinez, Alex, Sea Otters, 27.57; 8. Hackett, Tate, Gators-PC, 28.75; 
 9. Torpey, Ian, Gators-PC, 32.00; 10. Yasin, Bennett, Sea Otters, 32.13; 
 11. Hoefer, Cameron, Gators-PC, 42.41; --. Bachman, Andrew, Gators-PC, 
 DQ; --. Dixon, Trey, Gators-PC, DQ; 
Girls 9-10 25 Yard Butterfly:
 1. Blazing, Hannah, Gators-PC, 15.49; 2. Thurmann, Paulina, Sea Otters, 
 18.47; 3. Mody, Riya, Gators-PC, 19.09; 4. McKee, Samantha, Gators-PC, 
 19.30; 5. Pesek, Audrey, Gators-PC, 19.53; 6. Jacopi, Katie, Sea Otters, 
 19.56; 7. Luu, Victoria, Sea Otters, 20.06; 7. Joroski, Julia Rose, Gators-PC, 
 20.06; 9. Wahl, Carly, Gators-PC, 20.50; 10. McKee, Madeline, Gators-PC, 
 20.87; 11. Ruzsa, Bella, Sea Otters, 20.88; 12. Hamilton, Brianna, Sea 
 Otters, 21.69; 13. Carbone, April, Gators-PC, 22.29; 14. Boe, Nora, Gators-PC, 
 22.63; 15. Belaski, Ysabel, Sea Otters, 24.72; 16. McCarthy, Makenzie, 
 Gators-PC, 24.75; 
Boys 9-10 25 Yard Butterfly:
 1. Fusilero, Ethan, Sea Otters, 17.34; 2. Thurmann, Andre, Sea Otters, 
 18.37; 3. Yates, Cannon, Gators-PC, 18.44; 4. Hackett, Cole, Gators-PC, 
 18.50; 5. Murtha, Jacob, Gators-PC, 18.66; 6. Gruvberger, Marcus, Gators-PC, 
 20.07; 7. Kelso, Nicholas, Gators-PC, 21.94; 8. Cooper, Jonathan, Gators-PC, 
 24.53; --. Steffler, Noah, Gators-PC, DQ; 
Girls 11-12 50 Yard Butterfly:
 1. Painter, Sierra, Gators-PC, 30.91; 2. Perez, Annalisa, Gators-PC, 32.09; 
 3. Ruzsa, Allie, Sea Otters, 33.75; 4. Lindsley, Katie, Gators-PC, 37.34; 
 5. Lash, Adrianna, Sea Otters, 38.59; 6. Grimes, Cali, Gators-PC, 39.12; 
 7. Carter, Natalie, Gators-PC, 40.03; 8. O'Brien, Isabel, Gators-PC, 44.50; 
 9. West, Katy, Gators-PC, 46.69; 
Boys 11-12 50 Yard Butterfly:
 1. Wycoff, Joey, Sea Otters, 32.93; 2. Garcia, Corey, Sea Otters, 33.35; 
 3. Hackett, Will, Gators-PC, 34.06; 4. Walker, Joshua, Gators-PC, 43.06; 
 5. Brown, Jordan, Sea Otters, 43.88; 6. Rosenbaum, Ryan, Gators-PC, 44.22; 
 7. Carbone, Stephen, Gators-PC, 44.43; 8. Pulling, Zachary, Gators-PC, 
 44.69; 9. Murtha, Nick, Gators-PC, 45.75; 10. Eisenhart, Ethan, Sea Otters, 
 49.41; 11. Imobersteg, John, Gators-PC, 50.41; 12. Dlima, Kendrick, Sea 
 Otters, 51.66; 13. Chen, Ryan, Gators-PC, 54.75; 14. Johnson, Trevor, Gators-PC, 
 56.50; 15. Pesek, Andrew, Gators-PC, 59.81; 
Girls 13-14 50 Yard Butterfly:
 1. Grimes, Alexandra, Gators-PC, 29.31; 2. Lindsley, Jeana, Gators-PC, 
 30.72; 3. Noordam, Jeanine, Gators-PC, 31.41; 4. Jensen, Amanda, Gators-PC, 
 31.66; 5. McCarthy, Caren, Gators-PC, 33.50; 6. Pulling, Megan, Gators-PC, 
 34.41; 7. Morocco, Julia, Gators-PC, 34.59; 8. Raiyawa, Sereana, Sea Otters, 
