2005 Santa Teresa @ Shadow Brook - 6/18/05
2005 Santa Teresa @ Shadow Brook - 6/18/05
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Murray, Monique 0, Kay, Marcella 8, Lamperti, 
 Nicole 8, Martin, Samantha 8), 1:32.96; 2. Shadow Brook-PC  'A' (Mount, 
 Hailey 7, Nicholson, Rebecca 7, Johnson, Megan 7, Gaydon, Delaney 8), 1:38.19; 
 
Boys 7-8 100 Yard Medley Relay:
 1. Shadow Brook-PC  'A' (Zhang, Clifford 8, Newton, Jack 8, Pezzoni, Joey 
 7, Foote, Andrew 7), 1:36.95; --. Santa Teresa Sea Otters  'A' (Garcia, 
 Corey 7, Ventura, Anthony 8, Brown, Jordan 7, Heavner, Tyler 8), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Shadow Brook-PC  'A' (Tsatalos, Erini 10, Rockwell, Amanda 10, Pezzoni, 
 Alyssa 9, MacInnes, Sarah 9), 1:19.85; 2. Santa Teresa Sea Otters  'A' 
 (Herrera, Giselle 10, Ruzsa, Jennifer 10, Raiyawa, Sereana 9, Dektar, Emily 
 10), 1:19.89; --. Santa Teresa Sea Otters  'B' (Luu, Michelle 9, Swenson, 
 Sonya 10, Floyd, Clair 9, Roberts, Hayley 9), x1:32.09; 
Boys 9-10 100 Yard Medley Relay:
 1. Shadow Brook-PC  'A' (Alden, Nicholas 9, Bachmeier, Nicholas 10, Johnson, 
 Brandon 9, Nicholson, Christopher 10), 1:20.45; --. Santa Teresa Sea Otters 
  'A' (Kay, Theron 9, Sturges, Ben 10, Meurell, Daniel 10, Denlinger, Jonah 
 9), DQ; 
Girls 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Silva, Jessica 12, Luu, Clara 12, Kunis, 
 Deanna 11, Swenson, Charlotte 12), 2:38.62; 2. Shadow Brook-PC  'A' (Robb, 
 Catie 12, Masdary, Roxanne 12, Gill, Jacqueline 11, Estrade, Margot 11), 
 3:14.18; --. Santa Teresa Sea Otters  'B' (Reeves, Taylor 11, Lamperti, 
 Alexandra 11, Coomes, Gabrielle 11, Ventura, Kayla 12), x3:05.31; 
Boys 11-12 200 Yard Medley Relay:
 1. Shadow Brook-PC  'A' (Heindel, Jake 11, Asplund, Christopher 11, Yeh, 
 Brian 12, MacInnes, RJ 12), 2:29.62; --. Santa Teresa Sea Otters  'A' (Sturges, 
 Sam 11, Goitom, Melkias 12, Martin, Connor 11, Ramirez, Alejandro 11), 
 DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Shadow Brook-PC  'A' (Trimberger, Pamela 14, Hatcher, Rachel 13, Foote, 
 Kristen 13, Raley, Christie 14), 2:34.07; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Garibaldi, Ridge 14, Kunis, Michael 13, 
 Presant, Bill 13, Gonzales, Francisco 13), 2:19.91; 
Girls 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Peterson, Shaina 16, Presant, Julie 18, 
 Newick, Rae 15, Sipos, Agatha 15), 2:22.35; 2. Shadow Brook-PC  'A' (Trimberger, 
 Lisa 16, Hatcher, Leslie 0, Boiko, Julie 16, Unknown Unknown 0), 2:40.25; 
 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Kyffin, Chad 16, Von Huene, Axi 16, Silva, 
 James 15, Garibaldi, Randy 16), 2:01.84; 2. Shadow Brook-PC  'A' (Robb, 
 Andrew 18, Clark, Jason 15, Payne, Lucas 15, Tanizawa, Eric 18), 2:14.94; 
 
Girls 8 & Under 25 Yard Butterfly:
 1. Johnson, Megan, SB-PC, 21.70; 2. Martin, Samantha, Sea Otters, 24.17; 
 3. Hatcher, Jillian, SB-PC, 25.18; 4. Chaves-Meyles, Dakota, Sea Otters, 
 30.46; 5. Debasitis, Emma, Sea Otters, 30.50; 6. Bachmeier, Claire, SB-PC, 
 31.27; 7. Hoogerwerf, Emily, SB-PC, 32.85; --. Olguin, Samantha, Sea Otters, 
 DQ; --. Lash, Adrianna, Sea Otters, DQ; --. Aponte, Presley, Sea Otters, 
 DQ; --. Nair, Malvika, Sea Otters, DQ; 
Boys 8 & Under 25 Yard Butterfly:
 1. Heavner, Tyler, Sea Otters, 22.65; 2. Ventura, Anthony, Sea Otters, 
 22.90; 3. Pezzoni, Joey, SB-PC, 23.87; 4. Garcia, Corey, Sea Otters, 26.03; 
 5. Brown, Jordan, Sea Otters, 27.81; --. Zucchero, Jason, SB-PC, DQ; 
Girls 9-10 25 Yard Butterfly:
 1. Pezzoni, Alyssa, SB-PC, 19.64; 2. Dektar, Emily, Sea Otters, 20.02; 
 3. Ruzsa, Jennifer, Sea Otters, 20.24; 4. Tsatalos, Erini, SB-PC, 21.15; 
 5. Herrera, Giselle, Sea Otters, 21.69; 6. Raiyawa, Sereana, Sea Otters, 
 21.72; 7. Roberts, Hayley, Sea Otters, 22.63; 8. Newton, Madeline, SB-PC, 
 23.96; 9. Aponte, Jordan, Sea Otters, 24.55; 10. Luu, Michelle, Sea Otters, 
 26.59; 11. Floyd, Clair, Sea Otters, 27.27; 12. Zucchero, Alexandra, SB-PC, 
 39.28; --. Hong, Rachel, SB-PC, DQ; 
Boys 9-10 25 Yard Butterfly:
 1. Johnson, Brandon, SB-PC, 20.78; 2. Meurell, Daniel, Sea Otters, 21.18; 
 3. Bachmeier, Nicholas, SB-PC, 21.34; 4. Sturges, Ben, Sea Otters, 23.10; 
 5. Alden, Nicholas, SB-PC, 25.11; 6. Masdary, Josh, SB-PC, 42.90; --. Quint, 
 Daniel, SB-PC, DQ; --. Nguyen, Bang, SB-PC, DQ; 
Girls 11-12 50 Yard Butterfly:
 1. Silva, Jessica, Sea Otters, 34.13; 2. Robb, Catie, SB-PC, 39.21; 3. 
 Gill, Jacqueline, SB-PC, 45.37; 4. Coomes, Gabrielle, Sea Otters, 45.89; 
 
Boys 11-12 50 Yard Butterfly:
 1. Goitom, Melkias, Sea Otters, 37.28; 2. Yeh, Brian, SB-PC, 37.68; 3. 
 Foote, Markus, SB-PC, 39.16; 4. Wootan, Max, SB-PC, 39.22; 5. Heindel, 
 Jake, SB-PC, 39.26; 6. Asplund, Christopher, SB-PC, 41.71; 7. Yuan, Tony, 
 SB-PC, 45.44; 8. Quint, Evan, SB-PC, 48.31; 9. Reynov, James, Sea Otters, 
 49.09; 10. Droz, Evan, SB-PC, 50.17; 11. Heavner, Christian, Sea Otters, 
 53.53; 12. Rummelhoff, Eric, SB-PC, 54.71; 13. Winkenwerder, David, SB-PC, 
 1:01.34; --. Lash, Damon, Sea Otters, DQ; 
Girls 13-14 50 Yard Butterfly:
 1. Foote, Kristen, SB-PC, 32.50; 2. Kyffin, Chelsea, Sea Otters, 32.79; 
 3. Hatcher, Rachel, SB-PC, 38.84; 4. Raley, Christie, SB-PC, 39.00; 5. 
 Koolpe, Stacey, SB-PC, 44.59; 
Boys 13-14 50 Yard Butterfly:
 1. Garibaldi, Ridge, Sea Otters, 29.90; 2. Presant, Bill, Sea Otters, 30.57; 
 3. Gonzales, Francisco, Sea Otters, 36.70; 
Girls 15-18 50 Yard Butterfly:
 1. Presant, Julie, Sea Otters, 32.12; 2. Boiko, Julie, SB-PC, 33.47; 
