2008 Santa Teresa @ Pinehurst - 6/14/08
2008 Santa Teresa @ Pinehurst - 6/14/08
Girls 7-8 100 Yard Medley Relay:
 1. Pinehurst Piranhas-CA  'A' (Busche, Claire 8, Leonis, Gracie 8, Sherman, 
 Kylie 8, Hetrick, Sara 8), 1:18.64; 2. Santa Teresa Sea Otters  'A' (Jacopi, 
 Katie 7, Thurmann, Paulina 8, Navarro, Julia 8, Bianchi, Amber 8), 1:35.13; 
 
Boys 7-8 100 Yard Medley Relay:
 1. Pinehurst Piranhas-CA  'A' (Evans, Jamison 7, McNamara, Jack 8, Twarowski, 
 Cole 8, Da Silva, Earvin 8), 1:35.62; 2. Santa Teresa Sea Otters  'A' (Taboada, 
 Jordan 7, Luu, Bryant 7, Raiyawa, Niko 8, Thurmann, Andre 7), 1:44.70; 
 
Girls 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Ruzsa, Allie 9, Truong, Angeline 9, Lash, 
 Adrianna 10, Herrera, Chelsea 9), 1:16.69; 2. Pinehurst Piranhas-CA  'A' 
 (Vieler, Samantha 10, Amaral, Madison 10, Medina, Natalie 10, Alise, Sara 
 10), 1:20.38; 
Boys 9-10 100 Yard Medley Relay:
 1. Pinehurst Piranhas-CA  'A' (Cooperman, Grant 10, Gutierrez, Corey 10, 
 Hoefling, Nicholas 9, Schrader, Kyle 9), 1:13.44; 2. Santa Teresa Sea Otters 
  'A' (Taboada, Eric 9, Wycoff, Joey 9, Simpkins, Riley 10, Garcia, Corey 
 10), 1:15.17; 
Girls 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Raiyawa, Sereana 12, Murray, Monique 11, 
 Floyd, Clair 12, Lamperti, Nicole 11), 2:35.30; 2. Pinehurst Piranhas-CA 
  'A' (Stegemiller, Lexie 11, Mahal, Taylor 11, Yaghutiel, Jasmine 11, Ballard, 
 Stephanie 12), 2:39.27; 
Boys 11-12 200 Yard Medley Relay:
 1. Pinehurst Piranhas-CA  'A' (Stambaugh, Joshua 12, Hoefling, Michael 
 11, Lowenstein, Zachary 12, Martin, David 11), 2:25.79; --. Santa Teresa 
 Sea Otters  'A' (Hampel, Kegan 10, Kay, Theron 12, Ventura, Anthony 11, 
 Denlinger, Jonah 12), DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Pinehurst Piranhas-CA  'A' (Lowenstein, Ashley 13, Leonis, Sami 14, 
 Martin, Jeanette 13, Sanfilippo, Kaitlynne 14), 2:10.74; --. Santa Teresa 
 Sea Otters  'A' (Hampel, Ainslee 13, Reeves, Taylor 14, Allen, Halie 14, 
 Kunis, Deanna 14), DQ; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Eisenhart, Alex 14, Ramirez, Alejandro 
 14, Reynov, James 14, Everson, Eric 13), 2:18.13; 2. Pinehurst Piranhas-CA 
  'A' (Chaboya, Tyler 13, Puentes, Matthew 14, Gutierrez, Douglas 13, Heinkel, 
 Jonathan 13), 2:20.51; 
Girls 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Allen, Kaitlyn 16, Luu, Clara 15, Kyffin, 
 Chelsea 17, Taboada, Arla 16), 2:04.50; 2. Pinehurst Piranhas-CA  'A' (Revallier, 
 Jessica 16, Leonis, Amanda 18, Gutierrez, Caitlyn 15, Martin, Michelle 
 16), 2:15.24; --. Santa Teresa Sea Otters  'B' (Silva, Jessica 15, Hampel, 
 Shayla 15, Lamperti, Natasha 16, Kreitner, Courtney 16), x2:12.88; 
Boys 15-18 200 Yard Medley Relay:
 1. Pinehurst Piranhas-CA  'A' (Paige, Justin 17, Vosters, Joe-Bubba 15, 
 Puentes, Alexander 17, Silbermann, Andreas 15), 1:58.89; 2. Santa Teresa 
 Sea Otters  'A' (Dektar, Scott 16, Swenson, Nicholas 18, Mingione, Dante 
 15, Garibaldi, Ridge 17), 2:06.99; 
Girls 8 & Under 25 Yard Butterfly:
 1. Leonis, Gracie, Piranhas-CA, 19.29; 2. Sherman, Kylie, Piranhas-CA, 
 21.01; 3. Hetrick, Sara, Piranhas-CA, 21.02; 4. Bianchi, Amber, Sea Otters, 
 22.74; 5. Thurmann, Paulina, Sea Otters, 23.59; 6. Hampel, Tara, Sea Otters, 
 24.08; 7. Navarro, Julia, Sea Otters, 26.25; 8. Inman, Abby, Piranhas-CA, 
 26.59; 9. Wiley, Rose, Piranhas-CA, 26.91; 10. Ferber, Jenna, Sea Otters, 
 27.39; 11. Jacopi, Katie, Sea Otters, 27.47; 12. Luu, Victoria, Sea Otters, 
 28.47; 13. Sousa, Natalie, Piranhas-CA, 30.27; 14. Ruzsa, Bella, Sea Otters, 
 32.73; 15. Catania, Sara, Piranhas-CA, 35.33; --. Garcia, Amber, Sea Otters, 
 DQ; --. Belaski, Ysabel, Sea Otters, DQ; --. Hamilton, Brianna, Sea Otters, 
 DQ; 
Boys 8 & Under 25 Yard Butterfly:
 1. Twarowski, Cole, Piranhas-CA, 24.00; 2. Cappadona, Nick, Piranhas-CA, 
 24.95; 3. Taboada, Jordan, Sea Otters, 25.07; 4. Luu, Bryant, Sea Otters, 
 25.92; 5. Thurmann, Andre, Sea Otters, 27.02; 6. Da Silva, Earvin, Piranhas-CA, 
 27.67; 7. Fusilero, Ethan, Sea Otters, 29.80; 8. Turk, Nathan, Piranhas-CA, 
 31.79; 9. Stargiotti, Lucan, Piranhas-CA, 35.92; 10. Smith, Andrew, Piranhas-CA, 
 37.97; 11. Farrer, Brenden, Piranhas-CA, 39.65; --. McNamara, Ryan, Piranhas-CA, 
 DQ; --. Cappadona, Cole, Piranhas-CA, DQ; --. Raiyawa, Niko, Sea Otters, 
 DQ; 
Girls 9-10 25 Yard Butterfly:
 1. Ruzsa, Allie, Sea Otters, 18.56; 2. Truong, Angeline, Sea Otters, 18.90; 
 3. Medina, Natalie, Piranhas-CA, 18.93; 4. Lash, Adrianna, Sea Otters, 
 19.87; 5. Vieler, Samantha, Piranhas-CA, 21.16; 6. Kehl, Emma, Piranhas-CA, 
 21.73; 7. Nair, Kanika, Sea Otters, 22.37; 8. Alise, Sara, Piranhas-CA, 
 22.50; 9. Perez, Madison, Piranhas-CA, 23.46; 10. Pape, Madalyn, Piranhas-CA, 
 23.60; 11. Hudson, Brittany, Piranhas-CA, 23.61; 12. Barron, Lauren, Sea 
 Otters, 23.63; 13. Amaral, Madison, Piranhas-CA, 23.78; 14. Herrera, Chelsea, 
 Sea Otters, 23.89; 15. Ventura, Melyssa, Sea Otters, 26.28; 16. Martin, 
 Rebecca, Sea Otters, 27.67; 17. Tatum, Dana, Piranhas-CA, 28.14; 
Boys 9-10 25 Yard Butterfly:
 1. Gutierrez, Corey, Piranhas-CA, 15.70; 2. Hoefling, Nicholas, Piranhas-CA, 
 16.25; 3. Garcia, Corey, Sea Otters, 18.33; 4. Schultheis, Sam, Piranhas-CA, 
 18.90; 5. Simpkins, Riley, Sea Otters, 19.50; 6. Schrader, Kyle, Piranhas-CA, 
 19.52; 7. Brown, Jordan, Sea Otters, 20.80; 8. Stargiotti, Dante, Piranhas-CA, 
 21.43; 9. Gallis, Tyler, Piranhas-CA, 22.64; 10. Cooperman, Grant, Piranhas-CA, 
 23.56; 11. Taboada, Eric, Sea Otters, 24.28; 12. Escobedo, Nicholas, Piranhas-CA, 
 24.73; 13. Ferber, Julian, Sea Otters, 25.85; 14. Dlima, Kendrick, Sea 
 Otters, 28.77; 15. Cotterel, Mason, Piranhas-CA, 31.03; 
Girls 11-12 50 Yard Butterfly:
 1. Floyd, Clair, Sea Otters, 38.93; 2. Yaghutiel, Jasmine, Piranhas-CA, 
 41.94; 3. Lamperti, Nicole, Sea Otters, 42.28; 4. Stegemiller, Lexie, Piranhas-CA, 
 43.81; 5. McNamara, Grace, Piranhas-CA, 45.22; 6. Troyan, Olivia, Piranhas-CA, 
