2011 Santa Teresa @ Shadowbrook - 6/25/11
2011 Santa Teresa @ Shadowbrook - 6/25/11
Girls 7-8 100 Yard Medley Relay:
 1. Shadow Brook Sharks (Christensen, Haley 8, Chiavettone, Isabel 8, Fales, 
 Caroline 8, Bourland, Sydney 8), 1:26.45; 2. Santa Teresa Sea Otters (Ybarra, 
 Marissa 8, Hagmann, Jillian 8, Leglu, Kyra 7, Roberts, Melissa 8), 1:35.32; 
 
Boys 7-8 100 Yard Medley Relay:
 1. Shadow Brook Sharks (Johnson, Ryan 8, Coffey, Cade 8, Crotty, Michael 
 8, Fales, Nolan 6), 1:32.70; 2. Santa Teresa Sea Otters (Phipps, David 
 8, Parsons, Trevor 7, Minor, Kody 8, Martinez, Alex 8), 1:33.91; 
Girls 9-10 100 Yard Medley Relay:
 1. Shadow Brook Sharks (Zhang, Emily 10, Scheve, Greta 10, Shih, Sarah 
 10, Elliott, Madeline 10), 1:13.04; 2. Santa Teresa Sea Otters (Jacopi, 
 Katie 10, King, Gwen 9, Rodrigues, Lili 9, Ruzsa, Bella 10), 1:20.58; 
Boys 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Chaves Meyles, Lucas 9, Luu, Bryant 10, Fusilero, 
 Ethan 10, Hampel, Jarrett 9), 1:07.20; 2. Shadow Brook Sharks (Vaillancourt, 
 Joshua 9, Dworkin, Matthew 9, Chiu, Joseph 9, Shah, Neil 9), 1:19.72; 
Girls 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Truong, Angeline 12, Thurmann, Paulina 11, 
 Ruzsa, Allie 12, Higginbotham, Maria 11), 2:12.98; 2. Shadow Brook Sharks 
 (Weinstock, Kate 12, Quint, Jennifer 12, Chock, Jordan 11, Chiu, Katie 
 11), 2:39.92; 
Boys 11-12 200 Yard Medley Relay:
 1. Shadow Brook Sharks (Quach, Jeremy 12, Dworkin, Zachary 12, Morita, 
 Atsushi 12, Arita, Jason 11), 2:22.06; 
Girls 13-14 200 Yard Medley Relay:
 1. Shadow Brook Sharks (Rockwell, Kelly 13, Hatcher, Jillian 13, Arita, 
 Meghan 13, Gaydon, Delaney 14), 2:06.97; 2. Santa Teresa Sea Otters (Lief, 
 Janelle 14, Kay, Marcella 0, Lash, Adrianna 13, Lamperti, Nicole 14), 2:25.25; 
 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Nguyen, Dennis 0, Nguyen, Jonathan 14, Higginbotham, 
 Mathew 14, Ventura, Anthony 14), 2:00.46; 2. Shadow Brook Sharks (Gao, 
 Christopher 14, Johnson, Joey 13, Foote, Andrew 13, Leung, Lawrence 12), 
 2:21.86; 
Girls 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Higginbotham, Anna 16, Simmons, Kelly 17, Silva, 
 Jessica 18, Kramer, Nicole 17), 2:03.12; 2. Shadow Brook Sharks (Chock, 
 Mackenzie 15, Rockwell, Amanda 16, Gill, Jacqueline 17, Nolan, Jamie 16), 
 2:03.56; 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters (Nguyen, Eric 17, Kay, Theron 15, Chiang, Bryan 
 18, Pratt, Joseph 18), 1:46.63; 2. Shadow Brook Sharks (Heindel, Jake 17, 
 MacInnes, RJ 18, Lowenstein, Zack 15, Gaydon, Brian 17), 1:48.46; 
Girls 8 & Under 25 Yard Butterfly:
 1. Fales, Caroline, Sharks, 20.19; 2. Simpkins, Kelly, Sea Otters, 22.45; 
 3. Chiavettone, Isabel, Sharks, 22.56; 4. Leglu, Kyra, Sea Otters, 24.67; 
 5. Tenczar, Lauren, Sharks, 25.58; 6. Bourland, Sydney, Sharks, 25.82; 
 7. Christensen, Haley, Sharks, 26.05; 8. Ybarra, Marissa, Sea Otters, 26.34; 
 9. Mazzocco, Tessa, Sharks, 26.86; 10. Schnittker, Kayla, Sharks, 27.78; 
 11. Reyes, Xaree, Sea Otters, 30.34; 12. Roberts, Melissa, Sea Otters, 
 31.32; 13. Bennett, Alexa, Sea Otters, 32.06; --. Albrecht, Sarah, Sea 
 Otters, DQ; --. Coelho, Marissa, Sea Otters, DQ; --. Zervoudakis, Ava, 
 Sea Otters, DQ; --. Furrer, Kiara, Sea Otters, DQ; 
Boys 8 & Under 25 Yard Butterfly:
 1. Crotty, Michael, Sharks, 21.40; 2. Minor, Kody, Sea Otters, 21.42; 3. 
 Johnson, Ryan, Sharks, 27.03; 4. Parsons, Trevor, Sea Otters, 27.52; 5. 
 Tatis, Will, Sharks, 27.81; 6. Phipps, David, Sea Otters, 28.00; --. Palmer, 
 Jake, Sea Otters, DQ; --. Samson, Jakob, Sea Otters, DQ; --. Quast, Owen, 
 Sharks, DQ; --. Martinez, Alex, Sea Otters, DQ; 
Girls 9-10 25 Yard Butterfly:
 1. Shih, Sarah, Sharks, 14.46; 2. Zhang, Emily, Sharks, 17.32; 3. Scheve, 
 Greta, Sharks, 18.60; 4. Ruzsa, Bella, Sea Otters, 18.85; 5. Jacopi, Katie, 
 Sea Otters, 19.47; 6. Mazzocco, Lily, Sharks, 20.66; 7. Elliott, Madeline, 
 Sharks, 20.78; 8. Hamilton, Brianna, Sea Otters, 21.29; 9. Leung, Christina, 
 Sharks, 21.81; 10. King, Gwen, Sea Otters, 22.50; 11. Garcia, Amber, Sea 
 Otters, 22.51; 12. Keith, Sammie, Sharks, 23.07; 13. Ferber, Jenna, Sea 
 Otters, 23.28; 14. Weiner, Mariel, Sharks, 23.86; 15. Ramirez, Ceana, Sharks, 
 24.60; 16. Ralph, Jamie, Sea Otters, 27.31; 17. Fultz, Cassidy, Sea Otters, 
 29.07; 18. Furrer, Summer, Sea Otters, 29.74; --. Crivello, Taylor, Sea 
 Otters, DQ; --. Sundberg, Holly, Sea Otters, DQ; --. Garcia, Julia, Sea 
 Otters, DQ; --. Payne, Sheridan, Sharks, DQ; --. Burkhardt, Madison, Sharks, 
 DQ; 
Boys 9-10 25 Yard Butterfly:
 1. Fusilero, Ethan, Sea Otters, 15.44; 2. Luu, Bryant, Sea Otters, 17.01; 
 3. Hampel, Jarrett, Sea Otters, 17.25; 4. Thurmann, Andre, Sea Otters, 
 17.87; 5. Chiu, Joseph, Sharks, 19.63; 6. Orth, Reagan, Sharks, 19.74; 
 7. Dworkin, Matthew, Sharks, 19.78; 8. Vaillancourt, Joshua, Sharks, 20.89; 
 9. Vu, Dylan, Sea Otters, 23.44; 10. Shah, Neil, Sharks, 24.70; 11. Newton, 
 Blake, Sharks, 24.98; 12. Clark, Jakob, Sharks, 28.18; 13. Bianchi, Andrew, 
 Sea Otters, 28.85; --. Johnson, Nathaniel, Sharks, DQ; --. Volk, Oliver, 
 Sea Otters, DQ; 
Girls 11-12 50 Yard Butterfly:
