2007 Santa Teresa vs. Pinehurst - 6/09/07
2007 Santa Teresa vs. Pinehurst - 6/09/07
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Truong, Angeline 8, Herrera, Chelsea 8, 
 Ruzsa, Allie 8, Thurmann, Paulina 7), 1:25.33; 2. Pinehurst Piranhas-CA 
  'A' (Morris, Julia 8, Hetrick, Sara 7, Leonis, Gracie 7, Kehl, Emma 8), 
 1:37.25; --. Pinehurst Piranhas-CA  'B' (Enterline, Sarah 7, Woolner, Lauren 
 8, Haran, Samantha 8, Stambaugh, Megan 8), x1:51.79; --. Santa Teresa Sea 
 Otters  'B' (Martin, Rebecca 8, Barron, Lauren 8, Chaves-Meyles, Gabriella 
 8, Debasitis, Catie 7), DQ; 
Boys 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Eisenhart, Ethan 8, Britsch, Mike 7, Wycoff, 
 Joey 8, Taboada, Eric 8), 1:43.27; --. Pinehurst Piranhas-CA  'B' (Doerner, 
 Kyle 7, Cotterel, Mason 8, McNamara, Jack 7, Martinez, David 7), DQ; --. 
 Pinehurst Piranhas-CA  'A' (Hoefling, Nicholas 8, Schrader, Kyle 8, Stargiotti, 
 Dante 8, Gallis, Tyler 8), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Murray, Monique 10, Kay, Marcella 10, 
 Lash, Adrianna 9, Lamperti, Nicole 10), 1:15.43; 2. Pinehurst Piranhas-CA 
  'A' (Yaghutiel, Jasmine 10, Vieler, Samantha 9, Pape, Madalyn 9, Dutcher, 
 Avery 9), 1:18.04; --. Santa Teresa Sea Otters  'B' (Brown, Mia 9, Meurell, 
 Jamie 10, Debasitis, Emma 10, Chaves-Meyles, Dakota 10), DQ; 
Boys 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Garcia, Corey 9, Simpkins, Riley 9, Ventura, 
 Anthony 10, Heavner, Tyler 10), 1:19.57; 2. Pinehurst Piranhas-CA  'A' 
 (Hoefling, Michael 10, Sousa, Nicholas 10, Smith, Josh 10, Cooperman, Grant 
 9), 1:22.27; --. Pinehurst Piranhas-CA  'B' (Cotterel, Trevor 10, Schulteis, 
 Sam 9, Escobedo, Nicholas 9, Flemmer, Chase 10), x1:44.98; 
Girls 11-12 200 Yard Medley Relay:
 1. Pinehurst Piranhas-CA  'A' (Martinez, Olivia 12, Lowenstein, Ashley 
 12, Silberman, Katherine 12, Flemmer, Siera 12), 2:30.93; 2. Santa Teresa 
 Sea Otters  'A' (Ruzsa, Jennifer 12, Swenson, Sonya 12, Raiyawa, Sereana 
 11, Dektar, Emily 12), 2:41.06; --. Pinehurst Piranhas-CA  'B' (Escobedo, 
 Kristin 11, Troyan, Olivia 11, Wilson, Billie 11, McNamara, Grace 11), 
 x3:12.83; 
Boys 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Meurell, Daniel 12, Sturges, Ben 12, Denlinger, 
 Jonah 11, Everson, Eric 12), 2:46.37; --. Pinehurst Piranhas-CA  'B' (Yaghutiel, 
 David 11, Larson, Scotty 12, Boyle, Patrick 12, Cooperman, Max 11), x3:13.93; 
 --. Pinehurst Piranhas-CA  'A' (Stambaugh, Joshua 11, Dutcher, Anthony 
 11, Lowenstein, Zachary 11, Chaboya, Tyler 12), DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Swenson, Charlotte 14, Luu, Clara 14, 
 Silva, Jessica 14, Hampel, Shayla 14), 2:12.51; 2. Pinehurst Piranhas-CA 
  'A' (Sanfilippo, Kaitlynne 13, Leonis, Samantha 13, Gutierrez, Caitlyn 
 14, Healy, Sarah 13), 2:12.75; --. Pinehurst Piranhas-CA  'B' (Pearson, 
 Molly 14, McBrian, Megan 13, Pearson, Katie 14, Martinez, Grace 14), x2:29.87; 
 --. Santa Teresa Sea Otters  'B' (Kunis, Deanna 13, Ventura, Kayla 14, 
 Reeves, Taylor 13, Lamperti, Alexandra 13), x2:40.91; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Ramirez, Fernando 13, Sturges, Sam 13, 
 Mingione, Dante 14, Eisenhart, Alex 13), 2:14.51; --. Pinehurst Piranhas-CA 
  'A' (Larson, Andy 14, Brugioni, Nicholas 13, Vosters, Joe-Bubba 14, Bentz, 
 Colton 13), DQ; 
Girls 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Peterson, Shaina 18, Lamperti, Natasha 
 15, Kyffin, Chelsea 16, Taboada, Arla 15), 2:09.43; 2. Pinehurst Piranhas-CA 
  'A' (Healy, Megan 17, Bentz, Kailee 17, Leonis, Amanda 17, Lineberry, 
 Abby 16), 2:15.06; --. Santa Teresa Sea Otters  'B' (Sanchez, Stefani 15, 
 Kreitner, Courtney 15, Sanchez, Breanna 17, Darnell, Denise 15), x2:27.92; 
 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Garibaldi, Randy 18, Taboada, Tyler 18, 
 Garibaldi, Ridge 16, Presant, Bill 15), 1:56.99; 2. Pinehurst Piranhas-CA 
  'A' (Jimenez, Andrew 15, Martinez, James 16, Urenda, Sean 18, Puentes, 
 Alexander 16), 2:02.93; --. Pinehurst Piranhas-CA  'B' (McBrian, Jeremy 
 16, Davis, Jeffrey 15, Kurtis, Denim 16, Troyan, Zachary 16), x2:19.57; 
 --. Santa Teresa Sea Otters  'B' (Newick, Sam 17, Mingione, Vincent 18, 
 Silva, James 17, Swenson, Nicholas 17), DQ; 
Girls 8 & Under 25 Yard Butterfly:
 1. Ruzsa, Allie, Sea Otters, 19.90; 2. Truong, Angeline, Sea Otters, 20.84; 
 3. Leonis, Gracie, Piranhas-CA, 21.56; 4. Hetrick, Sara, Piranhas-CA, 24.28; 
 5. Barron, Lauren, Sea Otters, 24.29; 6. Sherman, Kylie, Piranhas-CA, 24.98; 
 7. Chaves-Meyles, Gabriella, Sea Otters, 25.05; 8. Debasitis, Catie, Sea 
 Otters, 29.69; 9. Morris, Julia, Piranhas-CA, 31.78; 10. Thurmann, Paulina, 
 Sea Otters, 31.87; 11. Inman, Abby, Piranhas-CA, 37.28; 12. Navarro, Julia, 
 Sea Otters, 38.91; 13. Sousa, Natalie, Piranhas-CA, 40.04; 14. Enterline, 
 Sarah, Piranhas-CA, 41.69; 15. Intrieri, Marissa, Piranhas-CA, 45.87; 16. 
 Catania, Sara, Piranhas-CA, 47.89; --. Sterkel, Katey, Piranhas-CA, DQ; 
 --. Hampel, Tara, Sea Otters, DQ; --. Heinkel, Camryn, Piranhas-CA, DQ; 
 --. Bianchi, Amber, Sea Otters, DQ; --. Ledbetter, Ashley, Piranhas-CA, 
 DQ; --. Stambaugh, Megan, Piranhas-CA, DQ; 
Boys 8 & Under 25 Yard Butterfly:
 1. Hoefling, Nicholas, Piranhas-CA, 18.09; 2. Wycoff, Joey, Sea Otters, 
 19.43; 3. Schrader, Kyle, Piranhas-CA, 27.82; 4. Eisenhart, Ethan, Sea 
 Otters, 29.69; 5. Haneman, Michael, Piranhas-CA, 32.26; 6. Raiyawa, Niko, 
 Sea Otters, 54.69; --. McNamara, Ryan, Piranhas-CA, DQ; --. Doerner, Kyle, 
 Piranhas-CA, DQ; --. Cappadona, Nick, Piranhas-CA, DQ; --. Jackson, Mathew, 
 Sea Otters, DQ; --. Martinez, David, Piranhas-CA, DQ; 
Girls 9-10 25 Yard Butterfly:
 1. Yaghutiel, Jasmine, Piranhas-CA, 16.25; 2. Kay, Marcella, Sea Otters, 
 17.93; 3. Stegemiller, Lexie, Piranhas-CA, 18.03; 4. Lamperti, Nicole, 
 Sea Otters, 18.47; 5. Vieler, Samantha, Piranhas-CA, 21.23; 6. Alise, Sarah, 
 Piranhas-CA, 21.31; 7. Lash, Adrianna, Sea Otters, 21.36; 8. Medina, Natalie, 
 Piranhas-CA, 22.44; 9. Chaves-Meyles, Dakota, Sea Otters, 22.85; 10. Olguin, 
 Samantha, Sea Otters, 23.81; 11. Pape, Madalyn, Piranhas-CA, 23.83; 12. 
 Ventura, Melyssa, Sea Otters, 26.09; 
Boys 9-10 25 Yard Butterfly:
 1. Hoefling, Michael, Piranhas-CA, 16.18; 2. Ventura, Anthony, Sea Otters, 
 16.59; 3. Garcia, Corey, Sea Otters, 18.47; 4. Heavner, Tyler, Sea Otters, 
 20.64; 5. Flemmer, Chase, Piranhas-CA, 21.01; 6. Martin, David, Piranhas-CA, 
 23.23; 7. Sousa, Nicholas, Piranhas-CA, 23.47; 8. Simpkins, Riley, Sea 
 Otters, 23.95; 9. Schulteis, Sam, Piranhas-CA, 24.27; 10. Cooperman, Grant, 
 Piranhas-CA, 24.67; 11. Escobedo, Nicholas, Piranhas-CA, 27.67; 12. Smith, 
 Josh, Piranhas-CA, 28.20; 13. Cotterel, Trevor, Piranhas-CA, 28.27; 14. 
 Enterline, Mathew, Piranhas-CA, 33.07; --. Intrieri, Tyler, Piranhas-CA, 
 DQ; --. Capote, Dylan, Sea Otters, DQ; 
Girls 11-12 50 Yard Butterfly:
 1. Silberman, Katherine, Piranhas-CA, 35.75; 2. Lowenstein, Ashley, Piranhas-CA, 
 36.20; 3. Amaral, Casey, Piranhas-CA, 36.43; 4. Hill, Kingsley, Piranhas-CA, 
 38.08; 5. Raiyawa, Sereana, Sea Otters, 39.23; 6. Ruzsa, Jennifer, Sea 
 Otters, 39.93; 7. Martinez, Olivia, Piranhas-CA, 39.96; 8. Dektar, Emily, 
 Sea Otters, 43.79; 9. Flemmer, Siera, Piranhas-CA, 46.46; 10. Escobedo, 
 Kristin, Piranhas-CA, 47.79; 
Boys 11-12 50 Yard Butterfly:
 1. Lowenstein, Zachary, Piranhas-CA, 34.87; 2. Chaboya, Tyler, Piranhas-CA, 
 36.97; 3. Stambaugh, Joshua, Piranhas-CA, 43.15; 4. Yaghutiel, David, Piranhas-CA, 
 49.27; 5. Dutcher, Anthony, Piranhas-CA, 50.12; 6. Boyle, Patrick, Piranhas-CA, 
 51.02; 7. Cooperman, Max, Piranhas-CA, 1:09.73; --. Larson, Scotty, Piranhas-CA, 
 DQ; 
Girls 13-14 50 Yard Butterfly:
 1. Silva, Jessica, Sea Otters, 31.68; 2. Leonis, Samantha, Piranhas-CA, 
 31.70; 3. Gutierrez, Caitlyn, Piranhas-CA, 32.72; 4. Swenson, Charlotte, 
 Sea Otters, 35.33; 5. Sanfilippo, Kaitlynne, Piranhas-CA, 37.15; 6. Luu, 
 Clara, Sea Otters, 38.52; 7. Martinez, Grace, Piranhas-CA, 38.69; 8. Pearson, 
 Katie, Piranhas-CA, 41.16; 9. Reeves, Taylor, Sea Otters, 41.62; 10. Pearson, 
 Molly, Piranhas-CA, 41.67; 11. Willey, Kaelynn, Piranhas-CA, 43.06; 12. 
 Troyan, Ali, Piranhas-CA, 47.21; 13. Ventura, Kayla, Sea Otters, 47.54; 
 14. Davis, Rachel, Piranhas-CA, 51.17; 
Boys 13-14 50 Yard Butterfly:
 1. Mingione, Dante, Sea Otters, 31.77; 2. Ramirez, Fernando, Sea Otters, 
 35.43; 3. Bentz, Colton, Piranhas-CA, 35.44; 4. Larson, Andy, Piranhas-CA, 
