2007 Santa Teresa vs. Crossgate - 6/16/07
2007 Santa Teresa vs. Crossgate - 6/16/07
Girls 7-8 100 Yard Medley Relay:
 1. Crossgates Swim Team-PC  'A' (Blazing, Hannah 7, Grimes, Cali 8, Green, 
 Lauren 8, Lindsley, Katie 8), 1:23.49; 2. Santa Teresa Sea Otters  'A' 
 (Ruzsa, Allie 8, Truong, Angeline 8, Barron, Lauren 8, Chaves-Meyles, Gabriella 
 8), 1:31.72; --. Crossgates Swim Team-PC  'B' (West, Katy 8, Wahl, Carly 
 7, Smith, Emma 7, Waddell, Briana 8), x1:35.54; --. Santa Teresa Sea Otters 
  'B' (Thurmann, Paulina 7, Herrera, Chelsea 8, Debasitis, Catie 7, Martin, 
 Rebecca 8), x1:48.75; 
Boys 7-8 100 Yard Medley Relay:
 --. Crossgates Swim Team-PC  'B' (Imobersteg, Andrew 7, Guerra, Jacob 8, 
 Michels, Noah 8, Biral, Ethan 8), x1:54.08; --. Crossgates Swim Team-PC 
  'A' (Dirks, Roderick 8, Murtha, Jacob 7, Kelso, Nicholas 7, Dirks, Didier 
 8), DQ; --. Santa Teresa Sea Otters  'A' (Eisenhart, Ethan 8, Ferber, Julian 
 8, Wycoff, Joey 8, Taboada, Eric 8), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Crossgates Swim Team-PC  'A' (Jensen, Amanda 10, Richardson, Keri 10, 
 Grimes, Alexandra 0, Painter, Sierra 9), 1:10.00; 2. Santa Teresa Sea Otters 
  'A' (Murray, Monique 10, Kay, Marcella 10, Lash, Adrianna 9, Lamperti, 
 Nicole 10), 1:16.31; --. Crossgates Swim Team-PC  'B' (Joroski, Trinity 
 10, Perez, Annalisa 9, Noordam, Jeanine 10, Lingard, Annie 10), x1:22.17; 
 --. Santa Teresa Sea Otters  'B' (Olguin, Samantha 10, Meurell, Jamie 10, 
 Debasitis, Emma 10, Chaves-Meyles, Dakota 10), x1:29.99; 
Boys 9-10 100 Yard Medley Relay:
 1. Crossgates Swim Team-PC  'A' (Skowronski, Jason 10, Smith, Ryan 10, 
 Green, Christopher 9, Rippert, Austen 9), 1:14.55; 2. Santa Teresa Sea 
 Otters  'A' (Garcia, Corey 9, Simpkins, Riley 9, Ventura, Anthony 10, Heavner, 
 Tyler 10), 1:20.19; --. Crossgates Swim Team-PC  'B' (Van Eijk, Collin 
 10, Carbone, Stephen 9, Pulling, Zachary 9, Kovach, Kevin 10), x1:33.18; 
 
Girls 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Ruzsa, Jennifer 12, Swenson, Sonya 12, 
 Raiyawa, Sereana 11, Dektar, Emily 12), 2:35.56; --. Crossgates Swim Team-PC 
  'A' (Fahlen, Jessica 11, Mendoza, Andrea 11, Richardson, Kelly 12, Pulling, 
 Megan 11), DQ; 
Boys 11-12 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Meurell, Daniel 12, Denlinger, Jonah 0, 
 Kay, Theron 11, Everson, Eric 12), 2:34.13; 2. Crossgates Swim Team-PC 
  'A' (Lymberopoulos, Peter 12, O'Brien, Joe 12, Collins, Alex 11, Biral, 
 Grant 12), 2:39.83; --. Crossgates Swim Team-PC  'B' (Wakefield, Derek 
 12, Baker, Thomas 11, Noordam, Eric 12, Rippert, Alex 11), x3:22.88; 
Girls 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Swenson, Charlotte 14, Luu, Clara 14, 
 Silva, Jessica 14, Hampel, Shayla 14), 2:14.56; 2. Crossgates Swim Team-PC 
  'A' (Short, Katie 13, Lingard, Amy 13, Skowronski, Jessica 13, Drogos, 
 Denise 0), 2:28.79; --. Crossgates Swim Team-PC  'B' (Pulling, Amanda 0, 
 Patel, Ashley 0, Desai, Serena 14, Noriega, Danielle 14), x2:36.73; --. 
 Santa Teresa Sea Otters  'B' (Kunis, Deanna 13, Ventura, Kayla 14, Reeves, 
 Taylor 13, Lamperti, Alexandra 13), x2:43.29; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Mingione, Dante 14, Sturges, Sam 13, Ramirez, 
 Alejandro 13, Eisenhart, Alex 13), 2:19.44; --. Crossgates Swim Team-PC 
  'A' (Short, Tommy 13, Perez, Thomas 13, Waddell, Brandon 14, Rasmussen, 
 Klaus 13), DQ; 
Girls 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Kreitner, Courtney 15, Lamperti, Natasha 
 15, Kyffin, Chelsea 16, Taboada, Arla 15), 2:13.59; 2. Crossgates Swim 
 Team-PC  'A' (Short, Joanna 16, York, Lexi 17, Atala, Kim 0, Drogos, Danielle 
 16), 2:16.59; --. Crossgates Swim Team-PC  'B' (Maas, Casey 15, Peterson, 
 Megan 17, Hultzman, Kelly 15, Giarritta, Sarah 15), x2:29.39; 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Kyffin, Chad 18, Taboada, Tyler 18, Garibaldi, 
 Ridge 16, Presant, Bill 15), 1:50.25; 2. Crossgates Swim Team-PC  'A' (Jensen, 
 Travis 16, McCoy, Doug 18, Atala, David 18, Hultzman, Ryan 17), 1:54.77; 
 --. Santa Teresa Sea Otters  'B' (Mingione, Vincent 0, Swenson, Nicholas 
 17, Garibaldi, Randy 18, Silva, James 17), x2:06.51; 
Girls 8 & Under 25 Yard Butterfly:
 1. Ruzsa, Allie, Sea Otters, 19.25; 2. Green, Lauren, Gators-PC, 19.48; 
 3. Truong, Angeline, Sea Otters, 20.21; 4. Lindsley, Katie, Gators-PC, 
 20.78; 5. Smith, Emma, Gators-PC, 21.41; 6. Grimes, Cali, Gators-PC, 22.35; 
 7. Waddell, Briana, Gators-PC, 23.68; 8. West, Katy, Gators-PC, 26.08; 
 9. Barron, Lauren, Sea Otters, 27.81; 10. Chaves-Meyles, Gabriella, Sea 
 Otters, 28.56; 11. Bianchi, Amber, Sea Otters, 31.79; 12. Kovach, Shannon, 
 Gators-PC, 32.65; 13. Thurmann, Paulina, Sea Otters, 35.47; 14. Debasitis, 
 Catie, Sea Otters, 45.44; --. Hampel, Tara, Sea Otters, DQ; --. Navarro, 
 Julia, Sea Otters, DQ; 
Boys 8 & Under 25 Yard Butterfly:
 1. Wycoff, Joey, Sea Otters, 21.34; 2. Dirks, Roderick, Gators-PC, 21.91; 
 3. Brooks, James, Gators-PC, 29.40; 4. Murtha, Jacob, Gators-PC, 30.28; 
 5. Michels, Noah, Gators-PC, 31.49; 6. Eisenhart, Ethan, Sea Otters, 33.47; 
 7. Kelso, Nicholas, Gators-PC, 33.70; --. Phillips, Dash, Gators-PC, DQ; 
 --. Yates, Cannon, Gators-PC, DQ; --. Raiyawa, Niko, Sea Otters, DQ; --. 
 Jackson, Mathew, Sea Otters, DQ; --. Biral, Ethan, Gators-PC, DQ; 
Girls 9-10 25 Yard Butterfly:
 1. Jensen, Amanda, Gators-PC, 16.09; 2. Painter, Sierra, Gators-PC, 16.66; 
 3. Lamperti, Nicole, Sea Otters, 17.37; 4. Kay, Marcella, Sea Otters, 18.68; 
 5. Richardson, Keri, Gators-PC, 18.72; 6. Noordam, Jeanine, Gators-PC, 
 21.11; 7. Lash, Adrianna, Sea Otters, 21.63; 8. O'Brien, Isabel, Gators-PC, 
 21.92; 9. Debasitis, Emma, Sea Otters, 22.97; 10. Lingard, Annie, Gators-PC, 
 23.21; 11. Olguin, Samantha, Sea Otters, 23.47; 12. Chaves-Meyles, Dakota, 
 Sea Otters, 23.87; 13. Kelso, Dominique, Gators-PC, 24.03; 14. Peterson, 
 Mackenzie, Gators-PC, 24.99; 15. Ventura, Melyssa, Sea Otters, 27.16; --. 
 Aufricht, Julia, Gators-PC, DQ; --. Perez, Annalisa, Gators-PC, DQ; 
Boys 9-10 25 Yard Butterfly:
 1. Ventura, Anthony, Sea Otters, 17.09; 2. Garcia, Corey, Sea Otters, 18.17; 
 3. Skowronski, Jason, Gators-PC, 18.97; 4. Heavner, Tyler, Sea Otters, 
 20.93; 5. Pulling, Zachary, Gators-PC, 21.48; 6. Van Eijk, Collin, Gators-PC, 
 22.06; 7. Rippert, Austen, Gators-PC, 23.02; 8. Mendoza, Paul, Gators-PC, 
 24.35; 9. Walker, Joshua, Gators-PC, 28.52; 10. Carbone, Stephen, Gators-PC, 
 30.27; --. Simpkins, Riley, Sea Otters, DQ; --. Murtha, Nick, Gators-PC, 
 DQ; --. Capote, Dylan, Sea Otters, DQ; 
Girls 11-12 50 Yard Butterfly:
 1. Raiyawa, Sereana, Sea Otters, 39.06; 2. Ruzsa, Jennifer, Sea Otters, 
 40.09; 3. Dektar, Emily, Sea Otters, 42.37; 4. Hidalgo, Marissa, Gators-PC, 
 42.49; 5. Pulling, Megan, Gators-PC, 44.33; 6. Lindsley, Jeana, Gators-PC, 
 45.53; 7. Herrera, Giselle, Sea Otters, 49.04; --. Richardson, Kelly, Gators-PC, 
 DQ; 
Boys 11-12 50 Yard Butterfly:
 1. Kay, Theron, Sea Otters, 32.35; 2. Collins, Alex, Gators-PC, 41.04; 
 3. Lymberopoulos, Peter, Gators-PC, 44.91; 4. Biral, Grant, Gators-PC, 
 45.09; 5. Van Eijk, Cristian, Gators-PC, 55.19; 
Girls 13-14 50 Yard Butterfly:
 1. Silva, Jessica, Sea Otters, 31.40; 2. Skowronski, Jessica, Gators-PC, 
 33.60; 3. Luu, Clara, Sea Otters, 37.25; 4. Noriega, Danielle, Gators-PC, 
 38.32; 5. Desai, Serena, Gators-PC, 39.75; 6. Reeves, Taylor, Sea Otters, 
 41.55; 7. Petruzzelli, Danielle, Gators-PC, 42.36; 8. Walker, Abigail, 
 Gators-PC, 43.00; 9. Johnson, Katie, Gators-PC, 44.49; 10. Cotterill, Nicole, 
 Gators-PC, 45.42; 11. Lamperti, Alexandra, Sea Otters, 45.62; 12. Ventura, 
 Kayla, Sea Otters, 47.24; 13. Lingard, Amy, Gators-PC, 48.49; --. Swenson, 
 Charlotte, Sea Otters, DQ; 
Boys 13-14 50 Yard Butterfly:
 1. Mingione, Dante, Sea Otters, 32.63; 2. Rasmussen, Klaus, Gators-PC, 
 34.22; 3. Perez, Thomas, Gators-PC, 35.22; 4. Short, Tommy, Gators-PC, 
 38.54; 5. Heavner, Christian, Sea Otters, 41.77; --. Reynov, James, Sea 
 Otters, DQ; 
Girls 15-18 50 Yard Butterfly:
 1. Kyffin, Chelsea, Sea Otters, 31.93; 2. Taboada, Arla, Sea Otters, 33.16; 
 3. Drogos, Danielle, Gators-PC, 33.46; 4. Hultzman, Kelly, Gators-PC, 36.16; 
 5. York, Lexi, Gators-PC, 36.29; 6. Peterson, Megan, Gators-PC, 37.91; 
