2005 Santa Teresa vs. Creekside - 6/11/05
2005 Santa Teresa vs. Creekside - 6/11/05
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Murray, Monique 8, Kay, Marcella 8, Lamperti, 
 Nicole 8, Martin, Samantha 8), 1:29.60; 2. Creekside Cudas-PC  'A' (Nguyen, 
 Michelle 7, Von Szeremy, Lauren 8, Ng, Megan 8, Merritt, Brianna 8), 1:33.28; 
 --. Santa Teresa Sea Otters  'B' (Meurell, Jamie 8, Chaves-Meyles, Dakota 
 8, Brown, Mia 7, Debasitis, Emma 8), DQ; 
Boys 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Garcia, Corey 7, Ventura, Anthony 8, Brown, 
 Jordan 7, Heavner, Tyler 8), 1:31.69; --. Creekside Cudas-PC  'A' (Schafer, 
 Josh 8, Del Rosario, Brandon 8, Nguyen, Austen 7, Claunch, Zachary 7), 
 DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Bumb, Dominique 10, Chavira, Olivia 9, Garcia, 
 Samantha 10, Foster, Mikelle 10), 1:12.84; 2. Santa Teresa Sea Otters  
 'A' (Raiyawa, Sereana 9, Swenson, Sonya 10, Ruzsa, Jennifer 10, Dektar, 
 Emily 10), 1:23.99; --. Creekside Cudas-PC  'B' (Bennett, Lauren 9, Stride, 
 Alyssa 9, Diener, Alyssa 9, Grabeel, Megan 10), x1:23.06; --. Santa Teresa 
 Sea Otters  'B' (Aponte, Jordan 9, Herrera, Giselle 10, Roberts, Hayley 
 9, Luu, Michelle 9), x1:39.28; 
Boys 9-10 100 Yard Medley Relay:
 --. Santa Teresa Sea Otters  'A' (Everson, Eric 10, Sturges, Ben 10, Meurell, 
 Daniel 10, Martin, Kyle 10), DQ; --. Creekside Cudas-PC  'A' (Ng, Matthew 
 10, Gaspar, Justin 9, Worrell, Cody 10, Archie, Tyler 10), DQ; 
Girls 11-12 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Kilkenny, Bria 12, Ponce, Shannon 12, Karlsson, 
 Claire 11, Heath, Heather 11), 2:30.63; --. Santa Teresa Sea Otters  'B' 
 (Kunis, Deanna 11, Ventura, Kayla 12, Coomes, Gabrielle 11, Lamperti, Alexandra 
 11), x2:58.56; --. Santa Teresa Sea Otters  'A' (Silva, Jessica 12, Luu, 
 Clara 12, Newick, Aisha 12, Swenson, Charlotte 12), DQ; 
Boys 11-12 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (To, Brian 12, Pinto, Alex 12, Diener, Erik 
 12, Stilwell, Connor 11), 2:28.31; --. Creekside Cudas-PC  'B' (Brady, 
 Shawn 11, Nguyen, Alvin 12, Garcia, Luis 12, Claunch, Garrett 12), x2:52.87; 
 --. Santa Teresa Sea Otters  'A' (Eisenhart, Alex 11, Goitom, Melkias 12, 
 Mingione, Dante 12, Sturges, Sam 11), DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Bettencourt, Brittany 14, Chavira, Brianna 
 14, Untrauer, Sara 13, Roland, Kelsey 13), 2:19.12; 2. Santa Teresa Sea 
 Otters  'A' (Lamperti, Natasha 13, Sanchez, Stefani 13, Kreitner, Courtney 
 13, Darnell, Denise 13), 2:39.61; --. Creekside Cudas-PC  'B' (Milazzo, 
 Lisa 13, Walker, Kristin 13, Corral, Catalina 13, Claunch, Kerstin 14), 
 DQ; 
Boys 13-14 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Walker, Benjamin 13, Pinto, Gregory 14, Gray, 
 Sean 13, Corral, John 14), 2:01.09; 2. Santa Teresa Sea Otters  'A' (Garibaldi, 
 Ridge 14, Kunis, Michael 13, Presant, Bill 13, Gonzales, Francisco 13), 
 2:10.94; 
Girls 15-18 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Roland, Tamara 16, Gause, Kelley 16, Gause, 
 Kristin 18, Firchow, Laura 18), 2:10.08; 2. Santa Teresa Sea Otters  'A' 
 (Newick, Rae 15, Sipos, Agatha 15, Presant, Julie 18, Peterson, Shaina 
 16), 2:14.04; --. Creekside Cudas-PC  'B' (Nevoli, Krystal 18, Milazzo, 
 Valerie 16, Roland, Chanel 18, Moyles, Caitlyn 16), x2:23.22; 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Kyffin, Chad 16, Von Huene, Axi 16, Silva, 
 James 15, Garibaldi, Randy 16), 1:56.49; 2. Creekside Cudas-PC  'A' (Walker, 
 Philip 16, Merritt, Randy 15, Gray, Ryan 17, Gaspar, Joseph 15), 1:59.53; 
 
Girls 8 & Under 25 Yard Butterfly:
 1. Martin, Samantha, Sea Otters, 22.64; 2. Lash, Adrianna, Sea Otters, 
 26.06; 3. Merritt, Brianna, Cudas-PC, 27.37; 4. Grabeel, Paris, Cudas-PC, 
 29.65; 5. Nair, Malvika, Sea Otters, 32.65; 6. Murray, Monique, Sea Otters, 
 32.96; --. Chaves-Meyles, Dakota, Sea Otters, DQ; --. Aponte, Presley, 
 Sea Otters, DQ; --. Nguyen, Michelle, Cudas-PC, DQ; --. Debasitis, Emma, 
 Sea Otters, DQ; 
Boys 8 & Under 25 Yard Butterfly:
 1. Ventura, Anthony, Sea Otters, 21.68; 2. Heavner, Tyler, Sea Otters, 
 21.96; 3. Brown, Jordan, Sea Otters, 24.34; 4. Schafer, Josh, Cudas-PC, 
 24.68; 5. Garcia, Corey, Sea Otters, 25.62; 6. Nguyen, Austen, Cudas-PC, 
 27.62; --. Vinh, Minh-Khang, Cudas-PC, DQ; --. Simpkins, Riley, Sea Otters, 
 DQ; --. Tu, Steven, Cudas-PC, DQ; --. Burke, Jeremy, Cudas-PC, DQ; --. 
 Ngo, Dan, Cudas-PC, DQ; --. Smith, Trey, Cudas-PC, DQ; --. Ponce, Cameron, 
 Cudas-PC, DQ; 
Girls 9-10 25 Yard Butterfly:
 1. Garcia, Samantha, Cudas-PC, 17.03; 2. Foster, Mikelle, Cudas-PC, 17.79; 
 3. Bumb, Dominique, Cudas-PC, 18.89; 4. Ruzsa, Jennifer, Sea Otters, 18.94; 
 5. Wetzel, Jenna, Cudas-PC, 18.97; 6. Sanders, Nicole, Cudas-PC, 19.50; 
 7. Dektar, Emily, Sea Otters, 20.53; 8. Lopez, Emily, Cudas-PC, 20.81; 
 9. Diener, Alyssa, Cudas-PC, 21.03; 10. Raiyawa, Sereana, Sea Otters, 21.46; 
 11. Coopersmith, Andrea, Cudas-PC, 21.96; 12. Summers, Kendra, Cudas-PC, 
 22.14; 13. Herrera, Giselle, Sea Otters, 22.28; 14. Roberts, Hayley, Sea 
 Otters, 22.47; 15. Madrid, Melissa, Cudas-PC, 24.81; 16. Aponte, Jordan, 
 Sea Otters, 25.21; 17. Floyd, Clair, Sea Otters, 25.43; 18. Luu, Michelle, 
 Sea Otters, 26.18; 19. Bennett, Lauren, Cudas-PC, 26.21; 20. Steinberg, 
 Rachel, Cudas-PC, 27.46; 21. Swenson, Sonya, Sea Otters, 28.89; 
Boys 9-10 25 Yard Butterfly:
 1. Meurell, Daniel, Sea Otters, 20.81; 2. Worrell, Cody, Cudas-PC, 20.84; 
 3. Sturges, Ben, Sea Otters, 21.53; 4. Archie, Tyler, Cudas-PC, 21.97; 
 5. Sunseri, Anthony, Cudas-PC, 23.15; 6. Jackson, James, Sea Otters, 37.34; 
 
Girls 11-12 50 Yard Butterfly:
 1. Karlsson, Claire, Cudas-PC, 29.78; 2. Silva, Jessica, Sea Otters, 35.91; 
 3. Newick, Aisha, Sea Otters, 37.15; 4. Coomes, Gabrielle, Sea Otters, 
 42.23; 5. Heath, Heather, Cudas-PC, 44.37; 6. Sunseri, Camille, Cudas-PC, 
 52.56; --. Nguyen, Tiffany, Cudas-PC, DQ; 
Boys 11-12 50 Yard Butterfly:
 1. To, Brian, Cudas-PC, 35.75; 2. Goitom, Melkias, Sea Otters, 36.31; 3. 
 Eisenhart, Alex, Sea Otters, 40.63; 4. Mingione, Dante, Sea Otters, 41.16; 
 5. Diener, Erik, Cudas-PC, 42.46; 6. Garcia, Luis, Cudas-PC, 43.68; 7. 
 Nguyen, Alvin, Cudas-PC, 45.65; 8. Reynov, James, Sea Otters, 47.31; 9. 
 Brady, Shawn, Cudas-PC, 47.93; 10. Vinh, Minh-Kha, Cudas-PC, 54.15; 10. 
 Von Szeremy, Zachary, Cudas-PC, 54.15; 12. Heavner, Christian, Sea Otters, 
 54.16; 13. Ramirez, Alejandro, Sea Otters, 56.56; 
Girls 13-14 50 Yard Butterfly:
 1. Untrauer, Sara, Cudas-PC, 34.65; 2. Roland, Kelsey, Cudas-PC, 35.32; 
 3. Chavira, Brianna, Cudas-PC, 35.59; 4. Claunch, Kerstin, Cudas-PC, 36.65; 
 5. To, Julia, Cudas-PC, 37.52; 6. Corral, Catalina, Cudas-PC, 37.62; 7. 
 Sanchez, Stefani, Sea Otters, 43.60; 8. Nevoli, Abbey, Cudas-PC, 45.15; 
 
Boys 13-14 50 Yard Butterfly:
 1. Gray, Sean, Cudas-PC, 28.28; 2. Pinto, Gregory, Cudas-PC, 28.93; 3. 
 Corral, John, Cudas-PC, 29.75; 4. Garibaldi, Ridge, Sea Otters, 29.86; 
 5. Presant, Bill, Sea Otters, 29.87; 6. Gonzales, Francisco, Sea Otters, 
 37.03; 
