2003 Santa Teresa vs. Creekside - 7/12/03
2003 Santa Teresa vs. Creekside - 7/12/03
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Elerick, Theresa 7, Ruzsa, Jennifer 8, 
 Higginbotham, Anna 8, Dektar, Emily 8), 1:27.90; 2. Creekside Cudas-PC 
  'A' (Sanders, Nicole 8, Chavira, Olivia 7, Garcia, Samantha 8, Foster, 
 Mikelle 8), 1:28.23; --. Creekside Cudas-PC  'B' (Principi, Lauren 8, Bumb, 
 Dominique 8, Diener, Alyssa 7, Lopez, Emily 8), x1:43.80; --. Santa Teresa 
 Sea Otters  'B' (Roberts, Hayley 7, Blackmer, Caitlyn 8, Parr, Valerie 
 7, Herrera, Giselle 8), x1:46.69; 
Boys 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Van Nuland, Alex 7, Kay, Theron 7, Higginbotham, 
 Mathew 6, Nelson, Zachary 8), 1:22.43; 2. Creekside Cudas-PC  'A' (Engel, 
 Erik 8, Baldwin, Kevin 7, Sunseri, Anthony 7, Valdez, Tyler 8), 1:34.72; 
 --. Creekside Cudas-PC  'B' (Peredo, Danny 7, Ng, Matthew 8, Gaspar, Justin 
 7, Angelillis, Nicky 0), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Silva, Jessica 10, Newick, Aisha 10, Higginbotham, 
 Elaine 10, Swenson, Charlotte 10), 1:11.23; 2. Creekside Cudas-PC  'A' 
 (Fernandez, Mercedes 10, O'Neill, Kathy 10, Karlsson, Claire 9, Heath, 
 Heather 9), 1:21.91; --. Santa Teresa Sea Otters  'B' (Lamperti, Alexandra 
 9, Gaspar, Jamie 10, Coomes, Gabrielle 9, Reeves, Taylor 9), x1:35.08; 
 
Boys 9-10 100 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Pinto, Alex 10, Sousae, Matthew 0, Schafer, 
 Jake 9, Valdez, Devin 10), 1:17.96; 2. Santa Teresa Sea Otters  'A' (Ramirez, 
 Fernando 9, Van Nuland, Erik 10, Mingione, Dante 10, Ramirez, Alejandro 
 9), 1:24.57; --. Creekside Cudas-PC  'B' (Claunch, Garrett 10, Calderon, 
 John 9, Calderon, Paul 9, Garcia, Luis 10), x1:26.71; 
Girls 11-12 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Milazzo, Lisa 11, Chavira, Brianna 12, Roland, 
 Kelsey 11, McComas, Kimberly 12), 2:22.57; 2. Santa Teresa Sea Otters  
 'A' (Sanchez, Stefani 11, Lamperti, Natasha 11, Taboada, Arla 11, Kyffin, 
 Chelsea 12), 2:28.32; --. Creekside Cudas-PC  'B' (Nevoli, Abbey 12, Walker, 
 Kristin 11, Untrauer, Sara 11, Claunch, Kerstin 12), x2:35.66; 
Boys 11-12 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Walker, Benjamin 11, Pinto, Gregory 12, Gray, 
 Sean 11, Sousae, John 12), 2:14.42; 2. Santa Teresa Sea Otters  'A' (Presant, 
 Bill 11, Dubbeldam, Bram 11, Higginbotham, Alexander 12, Garibaldi, Ridge 
 12), 2:14.50; --. Creekside Cudas-PC  'B' (Karlsson, Ian 11, McNeil, Ricky 
 12, Corral, John 12, Heath, Jonathan 12), x2:42.51; 
Girls 13-14 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Gause, Kelley 14, Mosby, Paige 13, Roland, 
 Tamara 14, Moyles, Caitlyn 14), 2:11.62; 2. Santa Teresa Sea Otters  'A' 
 (Peterson, Shaina 14, O'Dowd, Shannon 14, Sanchez, Breanna 13, Newick, 
 Rae 13), 2:19.03; --. Creekside Cudas-PC  'B' (Sanders, Michelle 0, Simonds, 
 Kristen 13, Lilje, Jessica 13, Milazzo, Valerie 14), x2:25.69; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Kyffin, Chad 14, Taboada, Tyler 14, Silva, 
 James 13, Garibaldi, Randy 14), 2:03.48; 2. Creekside Cudas-PC  'A' (Gaspar, 
 Dallas 13, Walker, Philip 14, Merritt, Randy 13, Eick, Willy 13), 2:14.37; 
 
Girls 15-18 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Rudy, Margaret 16, Simonds, Shannon 15, Gause, 
 Kristin 16, Walker, Danielle 17), 2:02.02; 2. Santa Teresa Sea Otters  
 'A' (Sanchez, Danielle 16, Sipos, Annamaria 15, Presant, Julie 16, Gaspar, 
 Jade 15), 2:14.90; --. Creekside Cudas-PC  'B' (Firchow, Laura 16, Knight, 
 Kayleigh 0, Oristian, Beth 18, Boyer, Kim 18), x2:21.73; 
Boys 15-18 200 Yard Medley Relay:
 1. Creekside Cudas-PC  'A' (Gray, Ryan 15, Moyles, Brandon 17, Santos, 
 Peter 18, Santos, Paul 18), 2:17.06; 
Girls 8 & Under 25 Yard Butterfly:
 1. Higginbotham, Anna, Sea Otters, 16.45; 2. Garcia, Samantha, Cudas-PC, 
 20.73; 3. Sanders, Nicole, Cudas-PC, 22.77; 4. Elerick, Theresa, Sea Otters, 
 23.57; 5. Raiyawa, Sereana, Sea Otters, 25.39; 6. Dektar, Emily, Sea Otters, 
 27.43; 7. Herrera, Giselle, Sea Otters, 27.47; 8. Lopez, Emily, Cudas-PC, 
 27.99; 9. Coopersmith, Andrea, Cudas-PC, 29.94; 10. Diener, Alyssa, Cudas-PC, 
 30.25; 11. Parr, Valerie, Sea Otters, 33.06; 12. Bennett, Lauren, Cudas-PC, 
 33.69; 13. Foster, Mikelle, Cudas-PC, 40.15; --. Roberts, Hayley, Sea Otters, 
 DQ; --. Mosby, Grace, Cudas-PC, DQ; --. Principi, Lisa, Cudas-PC, DQ; --. 
 Summers, Kendra, Cudas-PC, DQ; 
Boys 8 & Under 25 Yard Butterfly:
 1. Kay, Theron, Sea Otters, 18.81; 2. Van Nuland, Alex, Sea Otters, 22.67; 
 3. Nelson, Zachary, Sea Otters, 23.75; 4. Valdez, Tyler, Cudas-PC, 24.99; 
 5. Baldwin, Kevin, Cudas-PC, 25.34; 6. Gaspar, Justin, Cudas-PC, 25.76; 
 7. Engel, Erik, Cudas-PC, 26.37; 8. Heavner, Tyler, Sea Otters, 28.37; 
 9. Ng, Matthew, Cudas-PC, 31.87; 10. Honkakangas, Erik, Sea Otters, 39.57; 
 --. Schafer, Josh, Cudas-PC, DQ; --. Denlinger, Jonah, Sea Otters, DQ; 
 --. Higginbotham, Mathew, Sea Otters, DQ; --. Peredo, Danny, Cudas-PC, 
 DQ; --. Jackson, James, Sea Otters, DQ; --. Sunseri, Anthony, Cudas-PC, 
 DQ; --. Escobar, Anthony, Cudas-PC, DQ; --. Hartley, Gage, Cudas-PC, DQ; 
 
Girls 9-10 25 Yard Butterfly:
 1. Higginbotham, Elaine, Sea Otters, 15.59; 2. Karlsson, Claire, Cudas-PC, 
 15.85; 3. Angelillis, Michele, Cudas-PC, 16.37; 4. Newick, Aisha, Sea Otters, 
 16.80; 5. Silva, Jessica, Sea Otters, 16.84; 6. Gaspar, Jamie, Sea Otters, 
 18.88; 7. Heath, Heather, Cudas-PC, 22.09; 8. Zelaya, Rachel, Cudas-PC, 
 22.55; 9. Sunseri, Camille, Cudas-PC, 26.08; 10. Sandoval, Victoria, Sea 
 Otters, 44.09; --. Coomes, Gabrielle, Sea Otters, DQ; 
Boys 9-10 25 Yard Butterfly:
 1. Mingione, Dante, Sea Otters, 17.56; 2. Schafer, Jake, Cudas-PC, 18.33; 
 3. Van Nuland, Erik, Sea Otters, 19.34; 4. Garcia, Luis, Cudas-PC, 20.62; 
 5. Calderon, Paul, Cudas-PC, 20.76; 6. Johnson, Cory, Cudas-PC, 23.37; 
 7. Vinh, Minh-Kha, Cudas-PC, 23.40; 8. Eisenhart, Alex, Sea Otters, 25.00; 
 9. Ramirez, Alejandro, Sea Otters, 26.08; --. Heavner, Christian, Sea Otters, 
 DQ; --. Wetzel, Eric, Cudas-PC, DQ; --. Reynov, James, Sea Otters, DQ; 
 
Girls 11-12 50 Yard Butterfly:
 1. Taboada, Arla, Sea Otters, 33.15; 2. Roland, Kelsey, Cudas-PC, 36.26; 
 3. McComas, Kimberly, Cudas-PC, 36.35; 4. Kyffin, Chelsea, Sea Otters, 
 37.69; 5. Untrauer, Sara, Cudas-PC, 39.39; 6. Chavira, Brianna, Cudas-PC, 
 40.25; 7. Milazzo, Lisa, Cudas-PC, 40.56; 8. Corral, Catalina, Cudas-PC, 
 44.24; 9. Sanchez, Sara, Cudas-PC, 46.33; 10. Sanchez, Stefani, Sea Otters, 
 52.91; 
Boys 11-12 50 Yard Butterfly:
 1. Higginbotham, Alexander, Sea Otters, 30.40; 2. Gray, Sean, Cudas-PC, 
 32.23; 3. Pinto, Gregory, Cudas-PC, 32.56; 4. Presant, Bill, Sea Otters, 
 35.28; 5. Corral, John, Cudas-PC, 37.18; 6. Garibaldi, Ridge, Sea Otters, 
 39.71; 7. Parker-Harris, Jasson, Cudas-PC, 43.10; 8. Dubbeldam, Bram, Sea 
 Otters, 44.28; 9. Baldwin, Keith, Cudas-PC, 48.30; 10. Seebach, Sean, Cudas-PC, 
 49.49; 11. Dektar, Scott, Sea Otters, 59.27; 
Girls 13-14 50 Yard Butterfly:
 1. Mosby, Paige, Cudas-PC, 32.07; 2. Peterson, Shaina, Sea Otters, 32.87; 
 3. Roland, Tamara, Cudas-PC, 32.90; 4. Gause, Kelley, Cudas-PC, 34.09; 
 5. Moyles, Caitlyn, Cudas-PC, 34.12; 6. Sanchez, Breanna, Sea Otters, 35.31; 
 7. O'Dowd, Shannon, Sea Otters, 35.67; 8. Lilje, Jessica, Cudas-PC, 36.81; 
 9. Heath, Brittany, Cudas-PC, 39.19; 10. Turner, Lynn, Cudas-PC, 41.18; 
