2015 SantaTeresa @ ShadowBrook 6/13/2015
2015 SantaTeresa @ ShadowBrook 6/13/2015
Girls 7-8 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Otteman, Brenna 8, Pham, Kayla 8, Fusilero, 
 Emery 7, Ninan, Mirium 8), 1:28.56; 2. Shadow Brook Sharks  'A' (Michels, 
 Elisa 8, Brune, Alex 8, Frey, Olivia 7, Morris, Violet 7), 1:29.23; --. 
 Santa Teresa Sea Otters  'B' (Crabtree, Rose 8, Otteman, Briana 7, Belardes, 
 Sienna 8, White, Mia 8), x1:48.60; 
Boys 7-8 100 Yard Medley Relay:
 1. Shadow Brook Sharks  'A' (Garcia, Shaun 8, Shih, Jasper 7, Ciciarelli, 
 Max 7, Ciciarelli, Andy 7), 1:41.47; --. Santa Teresa Sea Otters  'B' (Conley, 
 John 8, Yoon, Christopher 8, Fischer, Jack 7, Zooby, Zachary 8), x2:01.35; 
 --. Santa Teresa Sea Otters  'A' (Holland, David 8, Seipert, Nolan 8, Varga, 
 Mathias 8, Chadda, Nathan 8), DQ; 
Girls 9-10 100 Yard Medley Relay:
 1. Shadow Brook Sharks  'A' (Tenczar, Emily 10, Bellucci, Marissa 10, Crotty, 
 Alicia 9, Yeh, Cheryl 10), 1:10.41; 2. Santa Teresa Sea Otters  'A' (Valenta, 
 McKenna 9, Luu, Catherine 10, Bennett, Makenzie 9, Sousa, Samantha 9), 
 1:13.10; --. Santa Teresa Sea Otters  'B' (Partsch, Jennah 10, Benitez, 
 Gabriela 9, MacDonald, Mackenzie 10, Yoon, Nicole 10), x1:31.25; 
Boys 9-10 100 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Meline, Kaden 10, Truong, Alexander 10, 
 Perrizo, Pierson 10, Samson, Jakob 10), 1:09.58; 2. Shadow Brook Sharks 
  'A' (Yoon, Daniel 10, Frey, Dylan 10, Fales, Nolan 10, Ursillo, Alex 10), 
 1:17.82; --. Santa Teresa Sea Otters  'B' (Beasley, Ulysses 10, Radig, 
 Dietrich 9, Chadda, Ben 10, Phipps, Benjamin 10), x1:17.38; 
Girls 11-12 200 Yard Medley Relay:
 1. Shadow Brook Sharks  'A' (Swinnen, Emma 12, Mazzocco, Tessa 12, Fales, 
 Caroline 12, Tseng, Chantelle 12), 2:19.88; --. Santa Teresa Sea Otters 
  'B' (Valli, Fiona 12, Hagmann, Jillian 12, Simpkins, Kelly 12, Albrecht, 
 Sarah 12), x2:18.13; --. Santa Teresa Sea Otters  'A' (Nguyen, Ashley 11, 
 Radig, Sydney 11, MacDonald, Morgan 12, Leglu, Kyra 11), DQ; 
Boys 11-12 200 Yard Medley Relay:
 1. Shadow Brook Sharks  'A' (Crotty, Michael 12, Coffey, Cade 12, Quast, 
 Owen 12, Hammond, Morgan 12), 2:15.76; --. Santa Teresa Sea Otters  'B' 
 (Fusilero, Justin 11, Parks, Roman 11, Crabtree, Andrew 11, Minor, Kody 
 12), x2:35.37; --. Santa Teresa Sea Otters  'A' (Phipps, David 12, Ulloa, 
 Armando 12, Gonzales, Pablo 12, Ninh, Viet 11), DQ; 
Girls 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Barrett, Hayley 14, King, Gwen 13, Jacopi, 
 Katie 14, Varga, Ashlyn 13), 2:08.03; 2. Shadow Brook Sharks  'A' (Elliott, 
 Madeline 14, Foxhoven, Jennie 13, Keith, Sammie 13, Mazzocco, Lily 14), 
 2:10.26; --. Santa Teresa Sea Otters  'B' (Albrecht, Christine 14, Jeung, 
 Lynnea 14, Ralph, Jamie 13, Rodrigues, Lili 13), x2:12.91; 
Boys 13-14 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Hampel, Jarrett 13, Luu, Bryant 14, Fusilero, 
 Ethan 14, Nguyen, Andrew 13), 1:50.50; 2. Shadow Brook Sharks  'A' (Vaillancourt, 
 Joshua 13, Dworkin, Matthew 13, Chiu, Joseph 13, Daigle, Bobby 14), 2:05.38; 
 --. Santa Teresa Sea Otters  'B' (Ninh, Ben 13, Meline, Logan 13, Chaves 
 Meyles, Lucas 13, Yost, Erik 13), x2:12.65; 
Girls 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Truong, Angeline 16, Thurmann, Paulina 
 15, Ruzsa, Allie 16, Higginbotham, Maria 15), 1:55.66; 2. Shadow Brook 
 Sharks  'A' (Rockwell, Kelly 17, Hatcher, Jillian 17, Weinstock, Kate 16, 
 Nicholson, Rebecca 17), 2:04.08; --. Santa Teresa Sea Otters  'B' (Hampel, 
 Tara 15, Albrecht, Laura 15, Yost, Anne 15, Bozzo, Jalen 17), x2:10.18; 
 
Boys 15-18 200 Yard Medley Relay:
 1. Santa Teresa Sea Otters  'A' (Wycoff, Joey 16, Heavner, Tyler 18, Hampel, 
 Kegan 17, Higginbotham, Matthew 18), 1:49.76; 2. Shadow Brook Sharks  'A' 
 (Vaillancourt, Jacob 15, Gao, Jack 16, Gao, Christopher 18, Tsatalos, Dimitris 
 16), 1:57.22; 
Girls 8 & Under 25 Yard Butterfly:
 1. Frey, Olivia, Sharks, 20.25; 2. Fusilero, Emery, Sea Otters, 20.75; 
 3. Morris, Violet, Sharks, 24.58; 4. Otteman, Brenna, Sea Otters, 25.15; 
 5. Quast, Addison, Sharks, 25.82; 6. Michels, Elisa, Sharks, 29.05; 7. 
 Tapucu, Aliya, Sharks, 29.74; 8. Belardes, Sienna, Sea Otters, 30.94; 9. 
 Crabtree, Rose, Sea Otters, 31.44; 10. Kiehn, Claire, Sea Otters, 38.19; 
 11. Benitez, Alexandra, Sea Otters, 38.67; 12. Rogerson, Cynthia, Sea Otters, 
 38.88; 13. Francis, Amber, Sea Otters, 40.22; 14. Kaiser, Sophia, Sea Otters, 
 40.87; --. Thurston, Ceara, Sea Otters, DQ; --. White, Mia, Sea Otters, 
 DQ; --. Barte, Elissa, Sea Otters, DQ; --. Bajerski, Eva, Sea Otters, DQ; 
 
Boys 8 & Under 25 Yard Butterfly:
 1. Ciciarelli, Max, Sharks, 29.11; 2. Yoon, Peter, Sharks, 29.89; 3. Hannigan, 
 Gavin, Sharks, 31.37; 4. Seipert, Nolan, Sea Otters, 34.60; --. Nellis, 
 Jason, Sea Otters, DQ; --. Garza, Reymond, Sea Otters, DQ; --. Varga, Mathias, 
 Sea Otters, DQ; --. Tran, Kalan, Sea Otters, DQ; --. Conley, John, Sea 
 Otters, DQ; --. Chadda, Nathan, Sea Otters, DQ; --. Garza, James, Sea Otters, 
 DQ; --. Fischer, Jack, Sea Otters, DQ; 
Girls 9-10 25 Yard Butterfly:
 1. Tenczar, Emily, Sharks, 14.87; 2. Crotty, Alicia, Sharks, 16.03; 3. 
 Valenta, McKenna, Sea Otters, 16.98; 4. Bennett, Makenzie, Sea Otters, 
 18.08; 5. Swinnen, Gracie, Sharks, 18.95; 6. Luu, Catherine, Sea Otters, 
 19.15; 7. Benitez, Gabriela, Sea Otters, 19.76; 8. MacDonald, Mackenzie, 
 Sea Otters, 20.46; 9. Zaccheo, Gabriella, Sea Otters, 21.07; 10. Partsch, 
 Jane, Sea Otters, 21.98; 11. Olson, Addison, Sea Otters, 22.73; 12. Fischer, 
 Amelia, Sea Otters, 23.03; 13. Zooby, Noor, Sea Otters, 23.44; 14. Kleiner, 
 Kailey, Sea Otters, 24.83; 15. Dougherty, Emily, Sea Otters, 25.53; 16. 
 Govig, Grace, Sea Otters, 25.69; 17. Rogerson, Maia, Sea Otters, 28.13; 
 18. Felchlin, Lizzy, Sea Otters, 28.93; --. Ralston, Ella, Sharks, DQ; 
 --. Norris, Savanah, Sea Otters, DQ; 
Boys 9-10 25 Yard Butterfly:
 1. Perrizo, Pierson, Sea Otters, 15.88; 2. Truong, Alexander, Sea Otters, 
 16.11; 3. Samson, Jakob, Sea Otters, 16.67; 4. Fales, Nolan, Sharks, 17.12; 
 5. Chadda, Ben, Sea Otters, 17.43; 6. Beasley, Ulysses, Sea Otters, 18.17; 
 7. Yoon, Daniel, Sharks, 20.11; 8. Ford, Skylar, Sea Otters, 20.79; 9. 
 Brune, Ethan, Sharks, 21.08; 10. Phipps, Benjamin, Sea Otters, 21.45; 11. 
 Shoji, Brandon, Sharks, 21.74; 12. Elliott, Connor, Sharks, 21.79; 13. 
 Maytum, Patrick, Sharks, 21.85; 14. Botelho, Mathew, Sea Otters, 22.27; 
 15. Keith, Joshua, Sharks, 22.76; 16. Radig, Dietrich, Sea Otters, 24.70; 
 17. Dworkin, Evan, Sharks, 24.90; 18. Tracy, Lucas, Sea Otters, 36.34; 
 --. Hall, Max, Sea Otters, DQ; 
Girls 11-12 50 Yard Butterfly:
 1. Simpkins, Kelly, Sea Otters, 32.36; 2. MacDonald, Morgan, Sea Otters, 
 33.07; 3. Ybarra, Marissa, Sea Otters, 34.14; 4. Leglu, Kyra, Sea Otters, 
 34.83; 5. Nguyen, Ashley, Sea Otters, 34.90; 6. Albrecht, Sarah, Sea Otters, 
 34.98; 7. Fales, Caroline, Sharks, 35.51; 8. Watanabe, Paige, Sea Otters, 
 36.07; 9. Roberts, Melissa, Sea Otters, 36.37; 10. Mazzocco, Tessa, Sharks, 
 39.18; 11. Radig, Sydney, Sea Otters, 39.71; 12. Tenczar, Lauren, Sharks, 
 40.95; 13. Valli, Fiona, Sea Otters, 41.00; 14. Shoji, Marissa, Sharks, 
 41.75; 15. Castro, Gabriela, Sea Otters, 43.00; 16. Belluscio, Carolyn, 
 Sharks, 43.46; 17. Keith, Amanda, Sharks, 44.34; 18. Peck, Kyra, Sharks, 
 45.12; 19. Kang, Abigail, Sea Otters, 47.73; 20. Coelho, Marissa, Sea Otters, 
 48.08; 21. Olson, Madeline, Sea Otters, 1:01.33; --. Maytum, Taylor, Sharks, 
 DQ; 
Boys 11-12 50 Yard Butterfly:
 1. Crotty, Michael, Sharks, 31.79; 2. Gonzales, Pablo, Sea Otters, 32.01; 
 3. Quast, Owen, Sharks, 34.64; 4. Phipps, David, Sea Otters, 35.36; 5. 
 Johnson, Ryan, Sharks, 37.90; 6. Minor, Kody, Sea Otters, 38.57; 7. Crabtree, 
